,User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Posts_Per_Day
0,1,25,Female,Instagram,120,3
1,2,30,Male,Twitter,90,5
2,3,22,Non-binary,Facebook,60,2
3,4,28,Female,Instagram,200,8
4,5,33,Male,LinkedIn,45,1
5,5,33,Male,LinkedIn,45,1
6,6,21,Male,Instagram,150,4
7,7,27,Female,Twitter,85,3
8,8,24,Non-binary,Facebook,110,6
9,9,29,Female,LinkedIn,55,2
10,10,31,Male,Instagram,170,5
11,10,31,Male,Instagram,170,5
12,11,23,Female,Twitter,75,4
13,12,26,Non-binary,Facebook,95,3
14,13,34,Male,LinkedIn,65,1
15,14,22,Female,Instagram,180,7
16,15,28,Male,Twitter,100,6
17,16,21,Non-binary,Facebook,40,1
18,16,21,Non-binary,Facebook,40,1
19,17,35,Female,Instagram,125,4
20,18,27,Male,Twitter,90,3
21,19,23,Non-binary,LinkedIn,50,1
22,20,32,Female,Instagram,140,5
23,20,32,Female,Instagram,140,5
24,20,32,Female,Instagram,130,4
25,21,26,Male,Facebook,75,2
26,22,24,Female,Twitter,105,4
27,23,29,Male,LinkedIn,60,2
28,23,29,Male,LinkedIn,60,2
29,24,33,Non-binary,Instagram,190,8
30,25,22,Female,Twitter,70,3
31,26,31,Male,Facebook,80,2
32,27,27,Non-binary,LinkedIn,55,1
33,28,25,Female,Instagram,160,6
34,28,25,Female,Instagram,160,6
35,29,30,Male,Twitter,90,4
36,30,26,Non-binary,Snapchat,90,2
37,30,26,Non-binary,Facebook,45,1
38,31,34,Female,LinkedIn,65,2
39,32,28,Male,Instagram,145,5
40,33,23,Non-binary,Twitter,70,3
41,33,23,Non-binary,Twitter,70,3
42,34,21,Female,Instagram,130,6
43,35,29,Male,Facebook,65,2
44,35,29,Male,Facebook,65,2
45,36,24,Non-binary,LinkedIn,55,1
46,37,33,Female,Instagram,170,7
47,38,27,Male,Twitter,85,4
48,39,22,Female,Instagram,115,3
49,40,28,Non-binary,Facebook,100,2
50,41,31,Male,LinkedIn,45,1
51,42,25,Female,Instagram,150,6
52,43,29,Male,Twitter,95,4
53,44,23,Non-binary,Facebook,105,2
54,45,35,Female,LinkedIn,60,1
55,46,30,Male,Instagram,175,7
56,47,21,Female,Twitter,90,3
57,48,26,Non-binary,Facebook,75,2
58,48,26,Non-binary,Facebook,75,2
59,49,32,Male,Instagram,130,5
60,50,28,Female,LinkedIn,55,1
61,51,27,Male,Instagram,165,6
62,52,24,Female,Twitter,75,3
63,53,29,Non-binary,Facebook,85,2
64,54,33,Female,Instagram,145,4
65,54,33,Female,Instagram,145,4
66,55,31,Male,LinkedIn,60,1
67,56,22,Female,Whatsapp,70,2
68,57,25,Male,Telegram,90,3
69,58,29,Non-binary,Snapchat,50,2
70,58,29,Non-binary,Snapchat,50,2
71,59,28,Female,Twitter,95,4
72,60,27,Male,Facebook,60,1
73,60,27,Male,Facebook,60,1
74,60,27,Male,Facebook,60,1
75,61,30,Female,Instagram,175,6
76,62,23,Male,Whatsapp,70,3
77,63,34,Non-binary,Telegram,80,2
78,64,26,Female,Whatsapp,120,4
79,64,26,Female,Snapchat,120,4
80,65,25,Male,Twitter,90,6
81,66,29,Non-binary,Facebook,60,1
82,67,28,Male,Instagram,165,5
83,68,31,Female,Whatsapp,65,2
84,69,27,Male,Telegram,105,3
85,69,27,Male,Telegram,105,3
86,70,22,Non-binary,Snapchat,75,2
87,71,24,Female,Instagram,140,4
88,72,35,Male,Twitter,70,1
89,73,21,Non-binary,Facebook,55,3
90,74,29,Female,Whatsapp,90,2
91,75,25,Male,Telegram,80,4
92,76,28,Non-binary,Snapchat,115,3
93,76,28,Male,Twitter,90,4
94,77,32,Female,Instagram,155,6
95,78,26,Male,Twitter,75,2
96,79,33,Non-binary,Facebook,65,1
97,80,27,Female,Whatsapp,90,4
98,81,31,Male,Telegram,50,2
99,81,31,Male,Telegram,50,2
100,82,24,Non-binary,Snapchat,85,3
101,83,34,Female,Instagram,120,5
102,84,22,Male,Twitter,70,1
103,85,29,Non-binary,Facebook,75,2
104,86,28,Female,Whatsapp,100,4
105,87,31,Male,Telegram,85,3
106,88,25,Non-binary,Instagram,170,8
107,88,21,Non-binary,Snapchat,60,1
108,89,25,Female,Instagram,170,6
109,90,30,Male,Twitter,70,2
110,91,27,Non-binary,Facebook,50,1
111,92,32,Female,Whatsapp,105,4
112,93,24,Male,Telegram,75,3
113,94,29,Female,Snapchat,95,2
114,95,26,Male,Instagram,150,5
115,96,33,Non-binary,Twitter,85,4
116,97,22,Female,Facebook,70,1
117,98,35,Male,Whatsapp,110,3
118,99,28,Non-binary,Telegram,60,2
119,99,21,Female,Facebook,75,2
120,100,27,Female,Snapchat,120,4
121,100,27,Female,Snapchat,120,4
122,100,27,Female,Snapchat,120,4
123,101,25,Female,Instagram,120,5
124,102,30,Male,Twitter,90,4
125,103,22,Non-binary,Facebook,60,2
126,103,22,Non-binary,Facebook,60,2
127,104,28,Female,Instagram,200,8
128,105,33,Male,LinkedIn,45,1
129,106,21,Male,Instagram,150,5
